//The list below is of 7102 families of index 2 Fano threefolds that occur as the output
//of the Brown-Kasprzyk program hypersurfaces.m.  Note that there is some redundancy with the 
//infinite series not eliminated here; the paper lists 7084 examples
sporadic2 := [
    [ 1, 1, 1, 1, 1, 3 ],
    [ 3, 8, 9, 28, 38, 84 ],
    [ 3, 8, 10, 30, 41, 90 ],
    [ 3, 8, 11, 20, 40, 80 ],
    [ 3, 8, 14, 16, 25, 64 ],
    [ 3, 8, 15, 40, 56, 120 ],
    [ 3, 8, 17, 22, 40, 88 ],
    [ 3, 8, 17, 52, 78, 156 ],
    [ 3, 8, 19, 28, 28, 84 ],
    [ 3, 8, 19, 48, 68, 144 ],
    [ 3, 8, 20, 25, 46, 100 ],
    [ 3, 8, 20, 25, 54, 108 ],
    [ 3, 8, 23, 28, 60, 120 ],
    [ 3, 8, 23, 41, 50, 123 ],
    [ 3, 8, 23, 64, 96, 192 ],
    [ 3, 8, 27, 64, 92, 192 ],
    [ 3, 8, 28, 37, 46, 120 ],
    [ 3, 8, 28, 37, 74, 148 ],
    [ 3, 8, 35, 80, 124, 248 ],
    [ 3, 8, 46, 64, 73, 192 ],
    [ 3, 9, 10, 15, 25, 60 ],
    [ 3, 9, 10, 30, 40, 90 ],
    [ 3, 9, 10, 31, 42, 93 ],
    [ 3, 9, 10, 40, 60, 120 ],
    [ 3, 9, 13, 24, 34, 81 ],
    [ 3, 9, 13, 37, 60, 120 ],
    [ 3, 9, 14, 25, 35, 84 ],
    [ 3, 9, 15, 25, 25, 75 ],
    [ 3, 9, 17, 37, 47, 111 ],
    [ 3, 9, 19, 39, 49, 117 ],
    [ 3, 9, 19, 58, 87, 174 ],
    [ 3, 9, 20, 40, 50, 120 ],
    [ 3, 9, 21, 25, 28, 84 ],
    [ 3, 9, 21, 31, 31, 93 ],
    [ 3, 9, 22, 55, 78, 165 ],
    [ 3, 9, 30, 40, 40, 120 ],
    [ 3, 9, 31, 42, 52, 135 ],
    [ 3, 9, 31, 73, 114, 228 ],
    [ 3, 9, 40, 60, 70, 180 ],
    [ 3, 9, 40, 100, 150, 300 ],
    [ 3, 10, 10, 14, 35, 70 ],
    [ 3, 10, 11, 23, 35, 80 ],
    [ 3, 10, 12, 12, 25, 60 ],
    [ 3, 10, 12, 17, 23, 63 ],
    [ 3, 10, 12, 18, 31, 72 ],
    [ 3, 10, 12, 24, 37, 84 ],
    [ 3, 10, 13, 15, 24, 63 ],
    [ 3, 10, 13, 15, 36, 75 ],
    [ 3, 10, 14, 20, 25, 70 ],
    [ 3, 10, 14, 20, 35, 80 ],
    [ 3, 10, 14, 20, 45, 90 ],
    [ 3, 10, 14, 50, 75, 150 ],
    [ 3, 10, 16, 18, 45, 90 ],
    [ 3, 10, 19, 38, 65, 133 ],
    [ 3, 10, 21, 43, 75, 150 ],
    [ 3, 10, 22, 33, 66, 132 ],
    [ 3, 10, 22, 44, 77, 154 ],
    [ 3, 10, 23, 35, 46, 115 ],
    [ 3, 10, 24, 30, 55, 120 ],
    [ 3, 10, 24, 60, 85, 180 ],
    [ 3, 10, 28, 50, 61, 150 ],
    [ 3, 10, 28, 65, 101, 205 ],
    [ 3, 10, 33, 55, 66, 165 ],
    [ 3, 10, 34, 45, 90, 180 ],
    [ 3, 10, 34, 80, 125, 250 ],
    [ 3, 10, 36, 48, 85, 180 ],
    [ 3, 10, 38, 95, 141, 285 ],
    [ 3, 10, 43, 55, 66, 175 ],
    [ 3, 10, 44, 55, 110, 220 ],
    [ 3, 10, 44, 110, 165, 330 ],
    [ 3, 10, 63, 85, 96, 255 ],
    [ 3, 10, 66, 88, 165, 330 ],
    [ 3, 11, 12, 16, 20, 60 ],
    [ 3, 11, 12, 37, 50, 111 ],
    [ 3, 11, 13, 26, 40, 91 ],
    [ 3, 11, 16, 20, 32, 80 ],
    [ 3, 11, 16, 56, 84, 168 ],
    [ 3, 11, 17, 29, 47, 105 ],
    [ 3, 11, 23, 70, 105, 210 ],
    [ 3, 11, 37, 49, 61, 159 ],
    [ 3, 11, 37, 50, 62, 161 ],
    [ 3, 11, 39, 52, 92, 195 ],
    [ 3, 11, 52, 73, 134, 271 ],
    [ 3, 11, 61, 85, 158, 316 ],
    [ 3, 12, 13, 40, 54, 120 ],
    [ 3, 12, 13, 52, 78, 156 ],
    [ 3, 12, 18, 22, 31, 84 ],
    [ 3, 12, 22, 48, 61, 144 ],
    [ 3, 12, 25, 76, 114, 228 ],
    [ 3, 12, 26, 52, 65, 156 ],
    [ 3, 12, 27, 40, 40, 120 ],
    [ 3, 12, 33, 40, 46, 132 ],
    [ 3, 12, 39, 52, 52, 156 ],
    [ 3, 13, 29, 43, 73, 159 ],
    [ 3, 13, 29, 44, 74, 161 ],
    [ 3, 13, 30, 75, 106, 225 ],
    [ 3, 13, 31, 56, 98, 199 ],
    [ 3, 13, 37, 86, 134, 271 ],
    [ 3, 13, 42, 57, 100, 213 ],
    [ 3, 13, 42, 70, 126, 252 ],
    [ 3, 13, 43, 101, 158, 316 ],
    [ 3, 13, 45, 105, 151, 315 ],
    [ 3, 13, 50, 125, 186, 375 ],
    [ 3, 13, 56, 140, 210, 420 ],
    [ 3, 13, 58, 131, 203, 406 ],
    [ 3, 13, 71, 170, 255, 510 ],
    [ 3, 13, 81, 109, 204, 408 ],
    [ 3, 13, 84, 196, 294, 588 ],
    [ 3, 14, 16, 32, 49, 112 ],
    [ 3, 14, 19, 49, 64, 147 ],
    [ 3, 14, 20, 35, 70, 140 ],
    [ 3, 14, 20, 70, 105, 210 ],
    [ 3, 14, 23, 31, 38, 107 ],
    [ 3, 14, 23, 38, 53, 129 ],
    [ 3, 14, 24, 64, 89, 192 ],
    [ 3, 14, 38, 106, 159, 318 ],
    [ 3, 14, 48, 112, 161, 336 ],
    [ 3, 14, 53, 119, 184, 371 ],
    [ 3, 14, 62, 140, 217, 434 ],
    [ 3, 14, 67, 161, 240, 483 ],
    [ 3, 14, 76, 182, 273, 546 ],
    [ 3, 15, 18, 25, 34, 93 ],
    [ 3, 15, 22, 61, 99, 198 ],
    [ 3, 15, 24, 40, 40, 120 ],
    [ 3, 15, 34, 85, 120, 255 ],
    [ 3, 15, 43, 100, 156, 315 ],
    [ 3, 15, 49, 66, 82, 213 ],
    [ 3, 15, 49, 115, 180, 360 ],
    [ 3, 15, 58, 145, 216, 435 ],
    [ 3, 15, 64, 96, 112, 288 ],
    [ 3, 15, 64, 160, 240, 480 ],
    [ 3, 16, 18, 54, 73, 162 ],
    [ 3, 16, 23, 61, 98, 199 ],
    [ 3, 16, 27, 36, 64, 144 ],
    [ 3, 16, 27, 72, 100, 216 ],
    [ 3, 16, 34, 102, 153, 306 ],
    [ 3, 16, 35, 52, 88, 192 ],
    [ 3, 16, 35, 88, 124, 264 ],
    [ 3, 16, 35, 88, 140, 280 ],
    [ 3, 16, 36, 45, 82, 180 ],
    [ 3, 16, 43, 52, 60, 172 ],
    [ 3, 16, 43, 120, 180, 360 ],
    [ 3, 16, 51, 120, 172, 360 ],
    [ 3, 16, 51, 136, 204, 408 ],
    [ 3, 16, 52, 69, 138, 276 ],
    [ 3, 16, 67, 152, 236, 472 ],
    [ 3, 16, 68, 85, 170, 340 ],
    [ 3, 16, 70, 88, 105, 280 ],
    [ 3, 16, 86, 120, 137, 360 ],
    [ 3, 16, 99, 232, 348, 696 ],
    [ 3, 16, 102, 136, 153, 408 ],
    [ 3, 17, 22, 55, 92, 187 ],
    [ 3, 17, 27, 46, 74, 165 ],
    [ 3, 17, 55, 73, 146, 292 ],
    [ 3, 18, 25, 45, 64, 153 ],
    [ 3, 18, 29, 49, 68, 165 ],
    [ 3, 18, 48, 58, 67, 192 ],
    [ 3, 18, 58, 78, 97, 252 ],
    [ 3, 18, 76, 114, 133, 342 ],
    [ 3, 19, 24, 32, 44, 120 ],
    [ 3, 19, 24, 64, 108, 216 ],
    [ 3, 19, 25, 30, 45, 120 ],
    [ 3, 19, 42, 63, 106, 231 ],
    [ 3, 20, 28, 35, 56, 140 ],
    [ 3, 20, 28, 35, 84, 168 ],
    [ 3, 20, 32, 37, 90, 180 ],
    [ 3, 20, 32, 43, 76, 172 ],
    [ 3, 20, 32, 43, 96, 192 ],
    [ 3, 20, 32, 53, 74, 180 ],
    [ 3, 20, 32, 53, 86, 192 ],
    [ 3, 20, 32, 53, 106, 212 ],
    [ 3, 20, 44, 55, 100, 220 ],
    [ 3, 20, 64, 85, 170, 340 ],
    [ 3, 22, 48, 72, 121, 264 ],
    [ 3, 22, 72, 96, 169, 360 ],
    [ 3, 22, 138, 184, 345, 690 ],
    [ 3, 24, 34, 60, 85, 204 ],
    [ 3, 24, 38, 64, 89, 216 ],
    [ 3, 25, 28, 35, 86, 175 ],
    [ 3, 26, 42, 70, 113, 252 ],
    [ 3, 26, 56, 140, 197, 420 ],
    [ 3, 26, 68, 82, 177, 354 ],
    [ 3, 26, 68, 122, 217, 434 ],
    [ 3, 27, 58, 145, 204, 435 ],
    [ 3, 27, 85, 199, 312, 624 ],
    [ 3, 27, 112, 280, 420, 840 ],
    [ 3, 28, 90, 210, 301, 630 ],
    [ 3, 28, 118, 266, 413, 826 ],
    [ 3, 28, 146, 350, 525, 1050 ],
    [ 3, 28, 174, 406, 609, 1218 ],
    [ 3, 30, 64, 160, 225, 480 ],
    [ 3, 30, 94, 220, 345, 690 ],
    [ 3, 30, 124, 310, 465, 930 ],
    [ 3, 32, 50, 58, 141, 282 ],
    [ 3, 32, 50, 134, 217, 434 ],
    [ 3, 34, 44, 62, 141, 282 ],
    [ 3, 38, 52, 182, 273, 546 ],
    [ 4, 4, 4, 5, 5, 20 ],
    [ 4, 4, 5, 5, 8, 24 ],
    [ 4, 4, 5, 7, 14, 32 ],
    [ 4, 4, 5, 9, 16, 36 ],
    [ 4, 4, 5, 9, 20, 40 ],
    [ 4, 4, 5, 11, 18, 40 ],
    [ 4, 4, 5, 11, 22, 44 ],
    [ 4, 4, 5, 13, 20, 44 ],
    [ 4, 4, 6, 9, 15, 36 ],
    [ 4, 4, 7, 7, 8, 28 ],
    [ 4, 4, 7, 13, 22, 48 ],
    [ 4, 4, 7, 15, 24, 52 ],
    [ 4, 4, 9, 9, 12, 36 ],
    [ 4, 4, 9, 10, 15, 40 ],
    [ 4, 4, 9, 15, 30, 60 ],
    [ 4, 4, 9, 21, 36, 72 ],
    [ 4, 4, 10, 11, 17, 44 ],
    [ 4, 5, 5, 6, 7, 25 ],
    [ 4, 5, 5, 8, 20, 40 ],
    [ 4, 5, 6, 7, 8, 28 ],
    [ 4, 5, 6, 7, 20, 40 ],
    [ 4, 5, 6, 10, 17, 40 ],
    [ 4, 5, 6, 13, 22, 48 ],
    [ 4, 5, 6, 17, 26, 56 ],
    [ 4, 5, 6, 20, 27, 60 ],
    [ 4, 5, 6, 22, 31, 66 ],
    [ 4, 5, 6, 22, 35, 70 ],
    [ 4, 5, 7, 7, 14, 35 ],
    [ 4, 5, 7, 12, 14, 40 ],
    [ 4, 5, 7, 14, 14, 42 ],
    [ 4, 5, 7, 14, 21, 49 ],
    [ 4, 5, 7, 28, 42, 84 ],
    [ 4, 5, 8, 9, 16, 40 ],
    [ 4, 5, 8, 9, 20, 44 ],
    [ 4, 5, 8, 10, 15, 40 ],
    [ 4, 5, 8, 11, 18, 44 ],
    [ 4, 5, 8, 15, 30, 60 ],
    [ 4, 5, 8, 25, 40, 80 ],
    [ 4, 5, 9, 9, 20, 45 ],
    [ 4, 5, 11, 12, 18, 48 ],
    [ 4, 5, 11, 12, 30, 60 ],
    [ 4, 5, 12, 13, 32, 64 ],
    [ 4, 5, 12, 17, 36, 72 ],
    [ 4, 5, 12, 19, 26, 64 ],
    [ 4, 5, 12, 19, 34, 72 ],
    [ 4, 5, 12, 29, 44, 92 ],
    [ 4, 5, 14, 14, 21, 56 ],
    [ 4, 5, 14, 14, 35, 70 ],
    [ 4, 5, 14, 19, 21, 61 ],
    [ 4, 5, 14, 21, 42, 84 ],
    [ 4, 5, 14, 23, 30, 74 ],
    [ 4, 5, 14, 28, 35, 84 ],
    [ 4, 5, 16, 25, 32, 80 ],
    [ 4, 5, 17, 24, 24, 72 ],
    [ 4, 5, 17, 24, 44, 92 ],
    [ 4, 5, 17, 27, 34, 85 ],
    [ 4, 5, 17, 44, 64, 132 ],
    [ 4, 5, 18, 27, 47, 99 ],
    [ 4, 5, 19, 24, 26, 76 ],
    [ 4, 5, 19, 24, 50, 100 ],
    [ 4, 5, 19, 26, 47, 99 ],
    [ 4, 5, 19, 26, 48, 100 ],
    [ 4, 5, 21, 28, 28, 84 ],
    [ 4, 5, 21, 35, 42, 105 ],
    [ 4, 5, 23, 30, 55, 115 ],
    [ 4, 5, 23, 30, 60, 120 ],
    [ 4, 5, 24, 29, 60, 120 ],
    [ 4, 5, 24, 31, 38, 100 ],
    [ 4, 5, 24, 31, 58, 120 ],
    [ 4, 5, 24, 31, 62, 124 ],
    [ 4, 5, 28, 35, 70, 140 ],
    [ 4, 5, 28, 65, 100, 200 ],
    [ 4, 5, 29, 39, 46, 121 ],
    [ 4, 5, 29, 68, 104, 208 ],
    [ 4, 5, 32, 41, 48, 128 ],
    [ 4, 5, 32, 73, 112, 224 ],
    [ 4, 5, 34, 44, 51, 136 ],
    [ 4, 5, 34, 78, 119, 238 ],
    [ 4, 5, 37, 51, 58, 153 ],
    [ 4, 5, 37, 88, 132, 264 ],
    [ 4, 5, 38, 90, 135, 270 ],
    [ 4, 5, 42, 56, 63, 168 ],
    [ 4, 5, 42, 98, 147, 294 ],
    [ 4, 6, 6, 7, 15, 36 ],
    [ 4, 6, 6, 7, 21, 42 ],
    [ 4, 6, 7, 9, 10, 34 ],
    [ 4, 6, 7, 13, 15, 43 ],
    [ 4, 6, 7, 15, 30, 60 ],
    [ 4, 6, 7, 20, 29, 64 ],
    [ 4, 6, 7, 23, 38, 76 ],
    [ 4, 6, 7, 26, 41, 82 ],
    [ 4, 6, 7, 30, 45, 90 ],
    [ 4, 6, 8, 11, 21, 48 ],
    [ 4, 6, 8, 13, 23, 52 ],
    [ 4, 6, 9, 9, 10, 36 ],
    [ 4, 6, 9, 10, 27, 54 ],
    [ 4, 6, 9, 11, 14, 42 ],
    [ 4, 6, 9, 13, 15, 45 ],
    [ 4, 6, 9, 19, 27, 63 ],
    [ 4, 6, 9, 19, 30, 66 ],
    [ 4, 6, 9, 28, 39, 84 ],
    [ 4, 6, 10, 15, 27, 60 ],
    [ 4, 6, 11, 14, 27, 60 ],
    [ 4, 6, 11, 14, 29, 62 ],
    [ 4, 6, 11, 17, 19, 55 ],
    [ 4, 6, 11, 17, 36, 72 ],
    [ 4, 6, 11, 19, 34, 72 ],
    [ 4, 6, 11, 28, 41, 88 ],
    [ 4, 6, 11, 38, 57, 114 ],
    [ 4, 6, 13, 18, 21, 60 ],
    [ 4, 6, 13, 18, 33, 72 ],
    [ 4, 6, 13, 18, 39, 78 ],
    [ 4, 6, 13, 21, 42, 84 ],
    [ 4, 6, 13, 23, 38, 82 ],
    [ 4, 6, 13, 36, 51, 108 ],
    [ 4, 6, 14, 15, 23, 60 ],
    [ 4, 6, 15, 25, 42, 90 ],
    [ 4, 6, 15, 40, 57, 120 ],
    [ 4, 6, 16, 21, 39, 84 ],
    [ 4, 6, 17, 22, 25, 72 ],
    [ 4, 6, 17, 46, 71, 142 ],
    [ 4, 6, 20, 25, 47, 100 ],
    [ 4, 6, 21, 26, 29, 84 ],
    [ 4, 6, 21, 37, 66, 132 ],
    [ 4, 6, 21, 58, 87, 174 ],
    [ 4, 6, 22, 27, 57, 114 ],
    [ 4, 6, 26, 31, 65, 130 ],
    [ 4, 7, 8, 11, 12, 40 ],
    [ 4, 7, 8, 11, 20, 48 ],
    [ 4, 7, 8, 13, 30, 60 ],
    [ 4, 7, 8, 15, 32, 64 ],
    [ 4, 7, 8, 17, 26, 60 ],
    [ 4, 7, 8, 17, 30, 64 ],
    [ 4, 7, 8, 27, 44, 88 ],
    [ 4, 7, 9, 10, 12, 40 ],
    [ 4, 7, 9, 10, 21, 49 ],
    [ 4, 7, 9, 18, 27, 63 ],
    [ 4, 7, 9, 18, 36, 72 ],
    [ 4, 7, 10, 21, 30, 70 ],
    [ 4, 7, 10, 28, 37, 84 ],
    [ 4, 7, 12, 15, 24, 60 ],
    [ 4, 7, 12, 21, 42, 84 ],
    [ 4, 7, 12, 35, 56, 112 ],
    [ 4, 7, 13, 40, 62, 124 ],
    [ 4, 7, 15, 16, 24, 64 ],
    [ 4, 7, 16, 17, 26, 68 ],
    [ 4, 7, 16, 17, 42, 84 ],
    [ 4, 7, 16, 25, 34, 84 ],
    [ 4, 7, 16, 25, 50, 100 ],
    [ 4, 7, 18, 29, 38, 94 ],
    [ 4, 7, 18, 36, 45, 108 ],
    [ 4, 7, 20, 51, 80, 160 ],
    [ 4, 7, 23, 60, 92, 184 ],
    [ 4, 7, 25, 34, 64, 132 ],
    [ 4, 7, 27, 36, 72, 144 ],
    [ 4, 7, 27, 72, 108, 216 ],
    [ 4, 7, 29, 38, 47, 123 ],
    [ 4, 7, 32, 41, 50, 132 ],
    [ 4, 7, 32, 41, 78, 160 ],
    [ 4, 7, 36, 45, 54, 144 ],
    [ 4, 7, 36, 83, 128, 256 ],
    [ 4, 7, 39, 92, 140, 280 ],
    [ 4, 7, 40, 91, 140, 280 ],
    [ 4, 7, 46, 106, 161, 322 ],
    [ 4, 7, 47, 112, 168, 336 ],
    [ 4, 7, 50, 118, 177, 354 ],
    [ 4, 7, 54, 126, 189, 378 ],
    [ 4, 8, 9, 15, 26, 60 ],
    [ 4, 8, 9, 17, 36, 72 ],
    [ 4, 8, 9, 19, 34, 72 ],
    [ 4, 8, 9, 19, 38, 76 ],
    [ 4, 8, 9, 21, 32, 72 ],
    [ 4, 8, 10, 15, 25, 60 ],
    [ 4, 8, 11, 11, 12, 44 ],
    [ 4, 8, 11, 21, 34, 76 ],
    [ 4, 8, 11, 23, 36, 80 ],
    [ 4, 8, 13, 14, 23, 60 ],
    [ 4, 8, 13, 19, 42, 84 ],
    [ 4, 8, 13, 23, 42, 88 ],
    [ 4, 8, 13, 33, 56, 112 ],
    [ 4, 8, 14, 15, 25, 64 ],
    [ 4, 8, 15, 15, 20, 60 ],
    [ 4, 8, 15, 25, 50, 100 ],
    [ 4, 8, 15, 35, 60, 120 ],
    [ 4, 8, 17, 18, 27, 72 ],
    [ 4, 8, 18, 19, 29, 76 ],
    [ 4, 9, 9, 10, 15, 45 ],
    [ 4, 9, 10, 11, 32, 64 ],
    [ 4, 9, 10, 13, 15, 49 ],
    [ 4, 9, 10, 15, 18, 54 ],
    [ 4, 9, 10, 21, 42, 84 ],
    [ 4, 9, 10, 38, 59, 118 ],
    [ 4, 9, 12, 12, 13, 48 ],
    [ 4, 9, 12, 13, 16, 52 ],
    [ 4, 9, 12, 37, 60, 120 ],
    [ 4, 9, 13, 39, 54, 117 ],
    [ 4, 9, 14, 15, 20, 60 ],
    [ 4, 9, 16, 21, 24, 72 ],
    [ 4, 9, 16, 45, 72, 144 ],
    [ 4, 9, 19, 60, 90, 180 ],
    [ 4, 9, 20, 21, 32, 84 ],
    [ 4, 9, 22, 33, 66, 132 ],
    [ 4, 9, 22, 57, 90, 180 ],
    [ 4, 9, 22, 66, 99, 198 ],
    [ 4, 9, 24, 29, 32, 96 ],
    [ 4, 9, 24, 37, 48, 120 ],
    [ 4, 9, 31, 42, 75, 159 ],
    [ 4, 9, 31, 84, 126, 252 ],
    [ 4, 9, 33, 44, 44, 132 ],
    [ 4, 9, 33, 55, 66, 165 ],
    [ 4, 9, 35, 46, 83, 175 ],
    [ 4, 9, 35, 46, 92, 184 ],
    [ 4, 9, 40, 51, 102, 204 ],
    [ 4, 9, 44, 55, 110, 220 ],
    [ 4, 9, 44, 57, 68, 180 ],
    [ 4, 9, 48, 109, 168, 336 ],
    [ 4, 9, 57, 136, 204, 408 ],
    [ 4, 9, 62, 84, 95, 252 ],
    [ 4, 9, 66, 154, 231, 462 ],
    [ 4, 10, 11, 15, 17, 55 ],
    [ 4, 10, 11, 32, 45, 100 ],
    [ 4, 10, 11, 42, 65, 130 ],
    [ 4, 10, 12, 13, 27, 64 ],
    [ 4, 10, 12, 17, 31, 72 ],
    [ 4, 10, 13, 27, 42, 94 ],
    [ 4, 10, 13, 40, 55, 120 ],
    [ 4, 10, 14, 21, 37, 84 ],
    [ 4, 10, 15, 18, 45, 90 ],
    [ 4, 10, 17, 22, 41, 92 ],
    [ 4, 10, 17, 41, 70, 140 ],
    [ 4, 10, 17, 58, 87, 174 ],
    [ 4, 10, 19, 24, 45, 100 ],
    [ 4, 10, 19, 26, 47, 104 ],
    [ 4, 10, 19, 26, 57, 114 ],
    [ 4, 10, 19, 31, 62, 124 ],
    [ 4, 10, 19, 33, 45, 109 ],
    [ 4, 10, 22, 23, 57, 114 ],
    [ 4, 10, 24, 29, 55, 120 ],
    [ 4, 10, 24, 31, 57, 124 ],
    [ 4, 10, 28, 35, 65, 140 ],
    [ 4, 10, 31, 38, 43, 124 ],
    [ 4, 10, 34, 41, 87, 174 ],
    [ 4, 10, 38, 45, 95, 190 ],
    [ 4, 11, 12, 17, 30, 72 ],
    [ 4, 11, 12, 19, 32, 76 ],
    [ 4, 11, 12, 19, 44, 88 ],
    [ 4, 11, 12, 25, 38, 88 ],
    [ 4, 11, 12, 25, 50, 100 ],
    [ 4, 11, 13, 14, 29, 69 ],
    [ 4, 11, 13, 52, 78, 156 ],
    [ 4, 11, 14, 50, 77, 154 ],
    [ 4, 11, 17, 18, 24, 72 ],
    [ 4, 11, 24, 25, 62, 124 ],
    [ 4, 11, 28, 71, 112, 224 ],
    [ 4, 11, 30, 45, 77, 165 ],
    [ 4, 11, 39, 104, 156, 312 ],
    [ 4, 11, 41, 54, 67, 175 ],
    [ 4, 11, 52, 65, 78, 208 ],
    [ 4, 11, 52, 67, 80, 212 ],
    [ 4, 11, 56, 71, 84, 224 ],
    [ 4, 11, 67, 93, 106, 279 ],
    [ 4, 11, 74, 100, 113, 300 ],
    [ 4, 11, 78, 104, 117, 312 ],
    [ 4, 12, 13, 17, 20, 64 ],
    [ 4, 12, 13, 27, 54, 108 ],
    [ 4, 12, 14, 21, 35, 84 ],
    [ 4, 12, 15, 15, 16, 60 ],
    [ 4, 12, 15, 19, 24, 72 ],
    [ 4, 12, 15, 31, 48, 108 ],
    [ 4, 12, 19, 22, 33, 88 ],
    [ 4, 12, 21, 21, 28, 84 ],
    [ 4, 12, 21, 49, 84, 168 ],
    [ 4, 12, 22, 25, 39, 100 ],
    [ 4, 12, 26, 27, 41, 108 ],
    [ 4, 13, 16, 49, 80, 160 ],
    [ 4, 13, 32, 49, 64, 160 ],
    [ 4, 13, 45, 60, 120, 240 ],
    [ 4, 13, 45, 75, 90, 225 ],
    [ 4, 13, 60, 137, 212, 424 ],
    [ 4, 13, 86, 202, 303, 606 ],
    [ 4, 14, 16, 17, 35, 84 ],
    [ 4, 14, 16, 25, 43, 100 ],
    [ 4, 14, 17, 35, 51, 119 ],
    [ 4, 14, 25, 34, 41, 116 ],
    [ 4, 14, 25, 43, 59, 143 ],
    [ 4, 14, 25, 43, 70, 154 ],
    [ 4, 14, 27, 36, 65, 144 ],
    [ 4, 14, 30, 31, 77, 154 ],
    [ 4, 14, 41, 50, 107, 214 ],
    [ 4, 15, 16, 25, 42, 100 ],
    [ 4, 15, 18, 25, 30, 90 ],
    [ 4, 15, 18, 55, 90, 180 ],
    [ 4, 15, 36, 55, 72, 180 ],
    [ 4, 15, 51, 85, 102, 255 ],
    [ 4, 15, 53, 70, 125, 265 ],
    [ 4, 15, 53, 70, 140, 280 ],
    [ 4, 15, 68, 85, 170, 340 ],
    [ 4, 15, 68, 155, 240, 480 ],
    [ 4, 15, 72, 91, 108, 288 ],
    [ 4, 15, 87, 121, 138, 363 ],
    [ 4, 15, 98, 230, 345, 690 ],
    [ 4, 15, 102, 136, 153, 408 ],
    [ 4, 16, 17, 21, 28, 84 ],
    [ 4, 16, 19, 37, 58, 132 ],
    [ 4, 16, 23, 33, 74, 148 ],
    [ 4, 16, 27, 45, 90, 180 ],
    [ 4, 17, 20, 41, 60, 140 ],
    [ 4, 18, 19, 27, 33, 99 ],
    [ 4, 18, 31, 42, 51, 144 ],
    [ 4, 18, 31, 42, 75, 168 ],
    [ 4, 18, 31, 42, 93, 186 ],
    [ 4, 18, 31, 84, 117, 252 ],
    [ 4, 18, 33, 55, 90, 198 ],
    [ 4, 18, 44, 55, 101, 220 ],
    [ 4, 18, 51, 91, 162, 324 ],
    [ 4, 18, 62, 73, 155, 310 ],
    [ 4, 19, 28, 35, 84, 168 ],
    [ 4, 19, 28, 79, 128, 256 ],
    [ 4, 20, 23, 45, 70, 160 ],
    [ 4, 20, 23, 47, 72, 164 ],
    [ 4, 20, 33, 55, 110, 220 ],
    [ 4, 20, 33, 77, 132, 264 ],
    [ 4, 21, 24, 49, 72, 168 ],
    [ 4, 21, 48, 121, 192, 384 ],
    [ 4, 21, 69, 184, 276, 552 ],
    [ 4, 21, 96, 217, 336, 672 ],
    [ 4, 21, 117, 280, 420, 840 ],
    [ 4, 21, 138, 322, 483, 966 ],
    [ 4, 22, 39, 104, 145, 312 ],
    [ 4, 22, 61, 170, 255, 510 ],
    [ 4, 24, 27, 55, 84, 192 ],
    [ 4, 24, 33, 85, 144, 288 ],
    [ 4, 24, 39, 91, 156, 312 ],
    [ 4, 26, 29, 88, 119, 264 ],
    [ 4, 27, 30, 39, 49, 147 ],
    [ 4, 27, 30, 91, 150, 300 ],
    [ 4, 27, 34, 126, 189, 378 ],
    [ 4, 30, 33, 45, 55, 165 ],
    [ 4, 30, 33, 100, 135, 300 ],
    [ 4, 33, 42, 154, 231, 462 ],
    [ 5, 5, 6, 6, 10, 30 ],
    [ 5, 5, 6, 7, 14, 35 ],
    [ 5, 5, 6, 14, 22, 50 ],
    [ 5, 5, 8, 8, 16, 40 ],
    [ 5, 5, 8, 8, 24, 48 ],
    [ 5, 5, 8, 9, 20, 45 ],
    [ 5, 5, 8, 24, 40, 80 ],
    [ 5, 5, 9, 10, 18, 45 ],
    [ 5, 5, 9, 20, 28, 65 ],
    [ 5, 5, 11, 11, 25, 55 ],
    [ 5, 5, 11, 11, 30, 60 ],
    [ 5, 5, 13, 14, 35, 70 ],
    [ 5, 5, 16, 16, 40, 80 ],
    [ 5, 5, 16, 24, 32, 80 ],
    [ 5, 5, 19, 30, 38, 95 ],
    [ 5, 5, 24, 40, 48, 120 ],
    [ 5, 5, 28, 39, 70, 145 ],
    [ 5, 5, 33, 44, 80, 165 ],
    [ 5, 5, 43, 59, 110, 220 ],
    [ 5, 5, 48, 64, 120, 240 ],
    [ 5, 6, 7, 8, 9, 33 ],
    [ 5, 6, 7, 8, 12, 36 ],
    [ 5, 6, 7, 8, 16, 40 ],
    [ 5, 6, 7, 8, 17, 41 ],
    [ 5, 6, 7, 8, 18, 42 ],
    [ 5, 6, 7, 8, 19, 43 ],
    [ 5, 6, 7, 8, 24, 48 ],
    [ 5, 6, 7, 12, 14, 42 ],
    [ 5, 6, 7, 32, 48, 96 ],
    [ 5, 6, 8, 13, 15, 45 ],
    [ 5, 6, 8, 14, 17, 48 ],
    [ 5, 6, 8, 23, 34, 74 ],
    [ 5, 6, 8, 26, 43, 86 ],
    [ 5, 6, 8, 28, 39, 84 ],
    [ 5, 6, 10, 11, 20, 50 ],
    [ 5, 6, 10, 11, 25, 55 ],
    [ 5, 6, 10, 11, 30, 60 ],
    [ 5, 6, 10, 16, 35, 70 ],
    [ 5, 6, 10, 19, 32, 70 ],
    [ 5, 6, 11, 20, 20, 60 ],
    [ 5, 6, 13, 26, 43, 91 ],
